09-wissel-company_status,10-DeBiGa-company_status,09-wissel-company_type,10-DeBiGa-company_type
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
,liquidation,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private company limited by guarantee without share capital
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,dissolved,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private company limited by guarantee without share capital
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,liquidation,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private company limited by guarantee without share capital
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,liquidation,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private company limited by guarantee without share capital
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private unlimited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private company limited by guarantee without share capital
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private company limited by guarantee without share capital
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private company limited by guarantee without share capital
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,dissolved,,private company limited by guarantee without share capital
,dissolved,,private limited company
,active,,private limited company
,dissolved,,private company limited by guarantee without share capital
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private company limited by guarantee without share capital
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private company limited by guarantee without share capital
,active,,private limited company
,active,,private company limited by guarantee without share capital
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private company limited by guarantee without share capital
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private company limited by guarantee without share capital
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private company limited by guarantee without share capital
,active,,private limited company
,dissolved,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private company limited by guarantee without share capital
,active,,private limited company
,liquidation,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private company limited by guarantee without share capital
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,dissolved,,private unlimited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
