,url,id,name,code,legal_form,status,registration_date,capital,address,deletion_date
1139,https://ariregister.rik.ee/eng/company/14830136/sparkinvest-oãå?search_id=6b4eef4&pos=1140,1140,sparkinvestoãå(14830136),14830136.0,private limited company,enteredintotheregister,21.10.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond LÃÂ¤ÃÂ¤ne-Harju vald Madise kÃÂ¼la Silla 76023                            ,
1140,https://ariregister.rik.ee/eng/company/11540509/sparkit-oãå?search_id=6b4eef4&pos=1141,1141,sparkitoãå(11540509),11540509.0,private limited company,deleted,21.11.2008,,,01.11.2018
1141,https://ariregister.rik.ee/eng/company/10288568/osaãâ¼hing-spark-kaubandus?search_id=6b4eef4&pos=1142,1142,osaãâ¼hingsparkkaubandus(10288568),10288568.0,private limited company,deleted,01.10.1997,,,08.04.2014
1142,https://ariregister.rik.ee/eng/company/11444013/sparkle-auto-osaãâ¼hing?search_id=6b4eef4&pos=1143,1143,sparkleautoosaãâ¼hing(11444013),11444013.0,private limited company,deleted,29.10.2007,,,13.10.2011
1143,https://ariregister.rik.ee/eng/company/16582375/sparkle-gems-and-jewellery-oãå?search_id=6b4eef4&pos=1144,1144,sparklegemsandjewelleryoãå(16582375),16582375.0,private limited company,enteredintotheregister,28.09.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,,
1144,https://ariregister.rik.ee/eng/company/16281685/sparkle-holding-oãå?search_id=6b4eef4&pos=1145,1145,sparkleholdingoãå(16281685),16281685.0,private limited company,enteredintotheregister,30.07.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Harku vald Tabasalu alevik Kiili tn 5 76901                            ,
1145,https://ariregister.rik.ee/eng/company/16349609/sparkle-oãå?search_id=6b4eef4&pos=1146,1146,sparkleoãå(16349609),16349609.0,private limited company,enteredintotheregister,25.10.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Kose vald Kose alevik Pikk tn 101 75101                            ,
1146,https://ariregister.rik.ee/eng/company/14926681/sparkleservices-oãå?search_id=6b4eef4&pos=1147,1147,sparkleservicesoãå(14926681),14926681.0,private limited company,enteredintotheregister,03.03.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,,
1147,https://ariregister.rik.ee/eng/company/16293004/sparklesolutions-oãå?search_id=6b4eef4&pos=1148,1148,sparklesolutionsoãå(16293004),16293004.0,private limited company,enteredintotheregister,16.08.2021,Capitalis62ÃÂ 000ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Telliskivi tn 57 10412                            ,
1148,https://ariregister.rik.ee/eng/company/10809369/osaãâ¼hing-sparkles?search_id=6b4eef4&pos=1149,1149,osaãâ¼hingsparkles(10809369),10809369.0,private limited company,enteredintotheregister,19.10.2001,Capitalis130ÃÂ 356ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Pirita linnaosa Supluse pst 1 11911                            ,
1149,https://ariregister.rik.ee/eng/company/12568415/sparkle-studio-oãå?search_id=6b4eef4&pos=1150,1150,sparklestudiooãå(12568415),12568415.0,private limited company,enteredintotheregister,12.11.2013,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa J. Vilmsi tn 58-29 10115                            ,
1150,https://ariregister.rik.ee/eng/company/14601230/sparklife-oãå?search_id=6b4eef4&pos=1151,1151,sparklifeoãå(14601230),14601230.0,private limited company,enteredintotheregister,06.11.2018,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn NÃÂµmme linnaosa PÃÂ¤rnu mnt 500-5 10915                            ,
1151,https://ariregister.rik.ee/eng/company/12524271/osaãâ¼hing-sparkli-invest?search_id=6b4eef4&pos=1152,1152,osaãâ¼hingsparkliinvest(12524271),12524271.0,private limited company,enteredintotheregister,23.08.2013,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Kadaka tee 5 10621                            ,
1152,https://ariregister.rik.ee/eng/company/14381371/sparkline-oãå?search_id=6b4eef4&pos=1153,1153,sparklineoãå(14381371),14381371.0,private limited company,enteredintotheregister,30.11.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Tartu maakond Tartu linn Tartu linn Ilmatsalu tn 52-36 50408                            ,
1153,https://ariregister.rik.ee/eng/company/16272752/sparkling-beauty-oãå?search_id=6b4eef4&pos=1154,1154,sparklingbeautyoãå(16272752),16272752.0,private limited company,enteredintotheregister,16.07.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Saku vald Kasemetsa kÃÂ¼la UusmÃÂ¤e pÃÂµik 6-15 75510                            ,
1154,https://ariregister.rik.ee/eng/company/11144914/oãå-sparkling-group?search_id=6b4eef4&pos=1155,1155,oãåsparklinggroup(11144914),11144914.0,private limited company,enteredintotheregister,06.06.2005,Capitalis3ÃÂ 825ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Viru vÃÂ¤ljak 2 10111                            ,
1155,https://ariregister.rik.ee/eng/company/14555405/sparkling-marmor-oãå?search_id=6b4eef4&pos=1156,1156,sparklingmarmoroãå(14555405),14555405.0,private limited company,enteredintotheregister,30.08.2018,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        PÃÂ¤rnu maakond PÃÂµhja-PÃÂ¤rnumaa vald Kaisma kÃÂ¼la JÃÂ¤rveniidu 87401                            ,
1156,https://ariregister.rik.ee/eng/company/11491248/sparkling-spring-oãå?search_id=6b4eef4&pos=1157,1157,sparklingspringoãå(11491248),11491248.0,private limited company,enteredintotheregister,16.04.2008,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Saku vald Saku alevik Saale 75501                            ,
1157,https://ariregister.rik.ee/eng/company/16213347/sparkling-stars-oãå?search_id=6b4eef4&pos=1158,1158,sparklingstarsoãå(16213347),16213347.0,private limited company,enteredintotheregister,23.04.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Kiisa tn 9 11313                            ,
1158,https://ariregister.rik.ee/eng/company/10378277/sparklingswan-oãå?search_id=6b4eef4&pos=1159,1159,sparklingswanoãå(10378277),10378277.0,private limited company,enteredintotheregister,06.02.1998,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Viru vÃÂ¤ljak 4 10111                            ,
1159,https://ariregister.rik.ee/eng/company/80404094/mittetulundusãâ¼hing-spark-makerlab?search_id=6b4eef4&pos=1160,1160,mittetulundusãâ¼hingsparkmakerlab(80404094),80404094.0,non-profit association,enteredintotheregister,20.07.2016,,                        Tartu maakond Tartu linn Tartu linn Narva mnt 3 51009                            ,
1160,https://ariregister.rik.ee/eng/company/16573241/sparkmar-oãå?search_id=6b4eef4&pos=1161,1161,sparkmaroãå(16573241),16573241.0,private limited company,enteredintotheregister,14.09.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        PÃÂµlva maakond PÃÂµlva vald SÃÂ¤ÃÂ¤ssaare kÃÂ¼la JÃÂ¤rveotsa tee 10 64612                            ,
1161,https://ariregister.rik.ee/eng/company/11548072/sparkmill-oãå?search_id=6b4eef4&pos=1162,1162,sparkmilloãå(11548072),11548072.0,private limited company,deleted,22.10.2008,,,01.10.2012
1162,https://ariregister.rik.ee/eng/company/14308397/sparkmobil-oãå?search_id=6b4eef4&pos=1163,1163,sparkmobiloãå(14308397),14308397.0,private limited company,,08.08.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,
1163,https://ariregister.rik.ee/eng/company/16029916/sparkmotors-oãå?search_id=6b4eef4&pos=1164,1164,sparkmotorsoãå(16029916),16029916.0,private limited company,enteredintotheregister,14.08.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Uus-Kalamaja tn 11-12 10415                            ,
1164,https://ariregister.rik.ee/eng/company/16582932/sparkmove-oãå?search_id=6b4eef4&pos=1165,1165,sparkmoveoãå(16582932),16582932.0,private limited company,enteredintotheregister,29.09.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Tartu maakond Tartu linn Tartu linn Ihaste pÃÂµik 18-10 51011                            ,
1165,https://ariregister.rik.ee/eng/company/11609655/oãå-sparknet-company?search_id=6b4eef4&pos=1166,1166,oãåsparknetcompany(11609655),11609655.0,private limited company,enteredintotheregister,12.03.2009,Capitalis12ÃÂ 775ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Roopa tn 23 10136                            ,
1166,https://ariregister.rik.ee/eng/company/12068262/sparknet-investment-oãå?search_id=6b4eef4&pos=1167,1167,sparknetinvestmentoãå(12068262),12068262.0,private limited company,deleted,03.03.2011,,,13.11.2014
1167,https://ariregister.rik.ee/eng/company/16194147/oãå-sparknivis?search_id=6b4eef4&pos=1168,1168,oãåsparknivis(16194147),16194147.0,private limited company,enteredintotheregister,29.03.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Viljandi maakond Mulgi vald Lilli kÃÂ¼la Kooli 69002                            ,
1168,https://ariregister.rik.ee/eng/company/14638261/spark-of-light-oãå?search_id=6b4eef4&pos=1169,1169,sparkoflightoãå(14638261),14638261.0,private limited company,enteredintotheregister,08.01.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Roopa tn 4-3 10136                            ,
1169,https://ariregister.rik.ee/eng/company/10144544/aktsiaselts-sparkom?search_id=6b4eef4&pos=1170,1170,aktsiaseltssparkom(10144544),10144544.0,public limited company,deleted,12.05.1997,,,27.05.2004
1170,https://ariregister.rik.ee/eng/company/14717569/sparkon-oãå?search_id=6b4eef4&pos=1171,1171,sparkonoãå(14717569),14717569.0,private limited company,enteredintotheregister,06.05.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Vana-LÃÂµuna tn 39-125 10134                            ,
1171,https://ariregister.rik.ee/eng/company/14006791/sparkos-oãå?search_id=6b4eef4&pos=1172,1172,sparkosoãå(14006791),14006791.0,private limited company,enteredintotheregister,03.03.2016,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        PÃÂ¤rnu maakond HÃÂ¤ÃÂ¤demeeste vald Laadi kÃÂ¼la Ringi tee 7 86503                            ,
1172,https://ariregister.rik.ee/eng/company/12133278/spark-oãå?search_id=6b4eef4&pos=1173,1173,sparkoãå(12133278),12133278.0,private limited company,enteredintotheregister,13.07.2011,Capitalis2ÃÂ 600ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Tatari tn 25-7 10116                            ,
1173,https://ariregister.rik.ee/eng/company/16124655/spark-portfolio-oãå?search_id=6b4eef4&pos=1174,1174,sparkportfoliooãå(16124655),16124655.0,private limited company,enteredintotheregister,21.12.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Pikk tn 48-4 10133                            ,
1174,https://ariregister.rik.ee/eng/company/14852861/sparkproduction-oãå?search_id=6b4eef4&pos=1175,1175,sparkproductionoãå(14852861),14852861.0,private limited company,enteredintotheregister,20.11.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Juhkentali tn 15-12 10132                            ,
1175,https://ariregister.rik.ee/eng/company/12338046/sparkpro-oãå?search_id=6b4eef4&pos=1176,1176,sparkprooãå(12338046),12338046.0,private limited company,enteredintotheregister,04.09.2012,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Viljandi maakond Viljandi vald Kolga-Jaani alevik Viljandi mnt 7 70301                            ,
1176,https://ariregister.rik.ee/eng/company/12214893/sparkquartet-oãå?search_id=6b4eef4&pos=1177,1177,sparkquartetoãå(12214893),12214893.0,private limited company,deleted,06.01.2012,,,24.04.2016
1177,https://ariregister.rik.ee/eng/company/16028064/sparks-kv-oãå?search_id=6b4eef4&pos=1178,1178,sparkskvoãå(16028064),16028064.0,private limited company,enteredintotheregister,12.08.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa LÃÂ¼li tn 8 10112                            ,
1178,https://ariregister.rik.ee/eng/company/14549959/sparkslife-worldwide-oãå?search_id=6b4eef4&pos=1179,1179,sparkslifeworldwideoãå(14549959),14549959.0,private limited company,enteredintotheregister,23.08.2018,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Tuukri tn 19-315 10120                            ,
1179,https://ariregister.rik.ee/eng/company/14555210/spark-social-oãå?search_id=6b4eef4&pos=1180,1180,sparksocialoãå(14555210),14555210.0,private limited company,enteredintotheregister,30.08.2018,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn MÃÂ¤e tn 14a 80039                            ,
1180,https://ariregister.rik.ee/eng/company/14185612/sparksoft-europe-oãå?search_id=6b4eef4&pos=1181,1181,sparksofteuropeoãå(14185612),14185612.0,private limited company,enteredintotheregister,16.01.2017,Capitalis2ÃÂ 700ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa P. Pinna tn 6a-52 13615                            ,
1181,https://ariregister.rik.ee/eng/company/14281103/spark-solutions-oãå?search_id=6b4eef4&pos=1182,1182,sparksolutionsoãå(14281103),14281103.0,private limited company,enteredintotheregister,21.06.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Saue vald Alliku kÃÂ¼la Kotka tee 201 76403                            ,
1182,https://ariregister.rik.ee/eng/company/14742691/sparks-oãå?search_id=6b4eef4&pos=1183,1183,sparksoãå(14742691),14742691.0,private limited company,enteredintotheregister,12.06.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Ida-Viru maakond Narva linn Tallinna mnt 23-25 20303                            ,
1183,https://ariregister.rik.ee/eng/company/11740131/osaãâ¼hing-sparks?search_id=6b4eef4&pos=1184,1184,osaãâ¼hingsparks(11740131),11740131.0,private limited company,deleted,20.10.2009,,,05.11.2015
1184,https://ariregister.rik.ee/eng/company/12579494/sparks-ss-oãå?search_id=6b4eef4&pos=1185,1185,sparksssoãå(12579494),12579494.0,private limited company,deleted,05.12.2013,,,27.04.2021
1185,https://ariregister.rik.ee/eng/company/12114424/spark--stone-concept-oãå?search_id=6b4eef4&pos=1186,1186,spark&stoneconceptoãå(12114424),12114424.0,private limited company,enteredintotheregister,31.05.2011,Capitalis3ÃÂ 000ÃÂ Ã¢âÂ¬,                        LÃÂ¤ÃÂ¤ne-Viru maakond Kadrina vald Loobu kÃÂ¼la Sireli-1 45220                            ,
1186,https://ariregister.rik.ee/eng/company/12227766/spark-systems-oãå?search_id=6b4eef4&pos=1187,1187,sparksystemsoãå(12227766),12227766.0,private limited company,enteredintotheregister,30.01.2012,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Peterburi tee 2f 11415                            ,
1187,https://ariregister.rik.ee/eng/company/12718487/oãå-spark-td?search_id=6b4eef4&pos=1188,1188,oãåsparktd(12718487),12718487.0,private limited company,deleted,11.09.2014,,,16.07.2019
1188,https://ariregister.rik.ee/eng/company/12448065/sparktime-oãå?search_id=6b4eef4&pos=1189,1189,sparktimeoãå(12448065),12448065.0,private limited company,enteredintotheregister,03.04.2013,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Endla tn 4 10142                            ,
1189,https://ariregister.rik.ee/eng/company/10418829/spark-trio-oãå?search_id=6b4eef4&pos=1190,1190,sparktriooãå(10418829),10418829.0,private limited company,,25.03.1998,Capitalis40ÃÂ 000ÃÂ EEK,                        Peterburi tee 38 Tallinn city Harju county                            ,
1190,https://ariregister.rik.ee/eng/company/16246588/sparkup-oãå?search_id=6b4eef4&pos=1191,1191,sparkupoãå(16246588),16246588.0,private limited company,enteredintotheregister,07.06.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Tartu maakond Tartu vald Taabri kÃÂ¼la Kaasiku 60530                            ,
1191,https://ariregister.rik.ee/eng/company/16566653/sparkweld-oãå?search_id=6b4eef4&pos=1192,1192,sparkweldoãå(16566653),16566653.0,private limited company,enteredintotheregister,05.09.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Ida-Viru maakond Narva linn Linda tn 1-49 20309                            ,
1192,https://ariregister.rik.ee/eng/company/11018977/osaãâ¼hing-sparkwell?search_id=6b4eef4&pos=1193,1193,osaãâ¼hingsparkwell(11018977),11018977.0,private limited company,deleted,04.03.2004,,,14.12.2016
1193,https://ariregister.rik.ee/eng/company/16311015/sparky-oãå?search_id=6b4eef4&pos=1194,1194,sparkyoãå(16311015),16311015.0,private limited company,enteredintotheregister,09.09.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Kose vald NÃÂµrava kÃÂ¼la Uus-Olli 75116                            ,
1194,https://ariregister.rik.ee/eng/company/11005688/oãå-sparky?search_id=6b4eef4&pos=1195,1195,oãåsparky(11005688),11005688.0,private limited company,deleted,25.02.2004,,,22.10.2009
1195,https://ariregister.rik.ee/eng/company/14865560/sparkyspot-oãå?search_id=6b4eef4&pos=1196,1196,sparkyspotoãå(14865560),14865560.0,private limited company,enteredintotheregister,10.12.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,,
1196,https://ariregister.rik.ee/eng/company/10957207/oãå-sparoberg?search_id=6b4eef4&pos=1197,1197,oãåsparoberg(10957207),10957207.0,private limited company,enteredintotheregister,08.07.2003,Capitalis40ÃÂ 000ÃÂ EEK,                        Harju maakond Tallinn Kesklinna linnaosa Lootsi tn 3a-150 10151                            ,
1197,https://ariregister.rik.ee/eng/company/12087012/sparof-oãå?search_id=6b4eef4&pos=1198,1198,sparofoãå(12087012),12087012.0,private limited company,deleted,06.04.2011,,,07.01.2020
1198,https://ariregister.rik.ee/eng/company/10956797/oãå-sparohansa?search_id=6b4eef4&pos=1199,1199,oãåsparohansa(10956797),10956797.0,private limited company,enteredintotheregister,03.07.2003,Capitalis5ÃÂ 112ÃÂ Ã¢âÂ¬,                        Ida-Viru maakond SillamÃÂ¤e linn Mere pst 4 40231                            ,
1199,https://ariregister.rik.ee/eng/company/10957087/osaãâ¼hing-sparolink?search_id=6b4eef4&pos=1200,1200,osaãâ¼hingsparolink(10957087),10957087.0,private limited company,enteredintotheregister,07.07.2003,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kristiine linnaosa Meleka tn 6-10 10615                            ,
1200,https://ariregister.rik.ee/eng/company/11168688/osaãâ¼hing-spa-rossia?search_id=6b4eef4&pos=1201,1201,osaãâ¼hingsparossia(11168688),11168688.0,private limited company,enteredintotheregister,29.09.2005,Capitalis3ÃÂ 810ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Lootsi tn 3a-42 10151                            ,
1201,https://ariregister.rik.ee/eng/company/12197054/sparotec-oãå?search_id=6b4eef4&pos=1202,1202,sparotecoãå(12197054),12197054.0,private limited company,enteredintotheregister,24.11.2011,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn NÃÂµmme linnaosa Turu plats 5-57 11611                            ,
1202,https://ariregister.rik.ee/eng/company/14721602/sparq-oãå?search_id=6b4eef4&pos=1203,1203,sparqoãå(14721602),14721602.0,private limited company,enteredintotheregister,10.05.2019,Capitalis3ÃÂ 112ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa VesivÃÂ¤rava tn 50-201 10152                            ,
1203,https://ariregister.rik.ee/eng/company/12639109/sparrekart-oãå?search_id=6b4eef4&pos=1204,1204,sparrekartoãå(12639109),12639109.0,private limited company,enteredintotheregister,03.04.2014,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa SÃÂµle tn 74-14 10314                            ,
1204,https://ariregister.rik.ee/eng/company/10931314/osaãâ¼hing-sparren?search_id=6b4eef4&pos=1205,1205,osaãâ¼hingsparren(10931314),10931314.0,private limited company,deleted,07.07.2003,,,11.05.2017
1205,https://ariregister.rik.ee/eng/company/12308619/sparring-oãå?search_id=6b4eef4&pos=1206,1206,sparringoãå(12308619),12308619.0,private limited company,enteredintotheregister,02.07.2012,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kristiine linnaosa Energia tn 6a 13415                            ,
1206,https://ariregister.rik.ee/eng/company/10371051/osaãâ¼hing-sparrow?search_id=6b4eef4&pos=1207,1207,osaãâ¼hingsparrow(10371051),10371051.0,private limited company,deleted,10.02.1998,,,13.05.2022
1207,https://ariregister.rik.ee/eng/company/12973096/sparrow-solutions-oãå?search_id=6b4eef4&pos=1208,1208,sparrowsolutionsoãå(12973096),12973096.0,private limited company,enteredintotheregister,06.01.2016,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Ida-Viru maakond LÃÂ¼ganuse vald KiviÃÂµli linn Heina tn 6 43125                            ,
1208,https://ariregister.rik.ee/eng/company/14150884/sparsetech-oãå?search_id=6b4eef4&pos=1209,1209,sparse.techoãå(14150884),14150884.0,private limited company,enteredintotheregister,14.11.2016,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,
1209,https://ariregister.rik.ee/eng/company/14533289/sparsh-investments-oãå?search_id=6b4eef4&pos=1210,1210,sparshinvestmentsoãå(14533289),14533289.0,private limited company,enteredintotheregister,26.07.2018,Capitalis8ÃÂ 000ÃÂ Ã¢âÂ¬,,
1210,https://ariregister.rik.ee/eng/company/10260736/osaãâ¼hing-spars?search_id=6b4eef4&pos=1211,1211,osaãâ¼hingspars(10260736),10260736.0,private limited company,enteredintotheregister,10.09.1997,Capitalis2ÃÂ 550ÃÂ Ã¢âÂ¬,                        Harju maakond Keila linn Aiandi tn 11 76609                            ,
1211,https://ariregister.rik.ee/eng/company/80292011/sparta-akrobaatikaklubi?search_id=6b4eef4&pos=1212,1212,spartaakrobaatikaklubi(80292011),80292011.0,non-profit association,enteredintotheregister,02.09.2009,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Peterburi tee 2 11415                            ,
1212,https://ariregister.rik.ee/eng/company/12974256/sparta-capital-oãå?search_id=6b4eef4&pos=1213,1213,spartacapitaloãå(12974256),12974256.0,private limited company,enteredintotheregister,07.01.2016,Capitalis5ÃÂ 000ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 83 10115                            ,
1213,https://ariregister.rik.ee/eng/company/10803875/sparta-car-oãå?search_id=6b4eef4&pos=1214,1214,spartacaroãå(10803875),10803875.0,private limited company,deleted,23.11.2001,,,19.06.2012
1214,https://ariregister.rik.ee/eng/company/11017201/spartacus-oãå?search_id=6b4eef4&pos=1215,1215,spartacusoãå(11017201),11017201.0,private limited company,deleted,25.02.2004,,,14.10.2009
1215,https://ariregister.rik.ee/eng/company/80314184/mittetulundusãâ¼hing-spartakiaad?search_id=6b4eef4&pos=1216,1216,mittetulundusãâ¼hingspartakiaad(80314184),80314184.0,non-profit association,,01.09.2010,,                        Harju maakond Tallinn Kristiine linnaosa NÃÂµmme tee 48-16 13425                            ,
1216,https://ariregister.rik.ee/eng/company/12475033/oãå-spartak?search_id=6b4eef4&pos=1217,1217,oãåspartak(12475033),12475033.0,private limited company,deleted,17.05.2013,,,23.08.2017
1217,https://ariregister.rik.ee/eng/company/12471822/spartaks-oãå?search_id=6b4eef4&pos=1218,1218,spartaksoãå(12471822),12471822.0,private limited company,,10.05.2013,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn NÃÂµmme linnaosa Liipri tn 1 10917                            ,
1218,https://ariregister.rik.ee/eng/company/14222460/spartalog-estonia-oãå?search_id=6b4eef4&pos=1219,1219,spartalogestoniaoãå(14222460),14222460.0,private limited company,enteredintotheregister,16.03.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Haabersti linnaosa Oja tn 19 13516                            ,
1219,https://ariregister.rik.ee/eng/company/14218607/sparta-logistics-oãå?search_id=6b4eef4&pos=1220,1220,spartalogisticsoãå(14218607),14218607.0,private limited company,enteredintotheregister,09.03.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Punane tn 42 13619                            ,
1220,https://ariregister.rik.ee/eng/company/11327046/spartaman-oãå?search_id=6b4eef4&pos=1221,1221,spartamanoãå(11327046),11327046.0,private limited company,,29.11.2006,Capitalis3ÃÂ 198ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa HÃÂ¤rjapea tn 17-1 10320                            ,
1221,https://ariregister.rik.ee/eng/company/11133431/spartan-grupp-oãå?search_id=6b4eef4&pos=1222,1222,spartangruppoãå(11133431),11133431.0,private limited company,deleted,26.07.2005,,,02.03.2010
1222,https://ariregister.rik.ee/eng/company/16602882/spartan-oãå?search_id=6b4eef4&pos=1223,1223,spartanoãå(16602882),16602882.0,private limited company,enteredintotheregister,28.10.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Valge tn 13 11415                            ,
1223,https://ariregister.rik.ee/eng/company/14658625/spartanrd-oãå?search_id=6b4eef4&pos=1224,1224,spartan.r.doãå(14658625),14658625.0,private limited company,enteredintotheregister,11.02.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Ida-Viru maakond Narva linn Rahu tn 16b-38 20606                            ,
1224,https://ariregister.rik.ee/eng/company/16058763/spartao-estonia-oãå?search_id=6b4eef4&pos=1225,1225,spartaoestoniaoãå(16058763),16058763.0,private limited company,enteredintotheregister,22.09.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Ahtri tn 12 10151                            ,
1225,https://ariregister.rik.ee/eng/company/12464041/oãå-sparta?search_id=6b4eef4&pos=1226,1226,oãåsparta(12464041),12464041.0,private limited company,enteredintotheregister,26.04.2013,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa PÃÂ¤rnu mnt 139c 11314                            ,
1226,https://ariregister.rik.ee/eng/company/10266638/osaãâ¼hing-sparta-plus?search_id=6b4eef4&pos=1227,1227,osaãâ¼hingspartaplus(10266638),10266638.0,private limited company,deleted,08.09.1997,,,16.05.2003
1227,https://ariregister.rik.ee/eng/company/80277313/sparta-poksiklubi?search_id=6b4eef4&pos=1228,1228,spartapoksiklubi(80277313),80277313.0,non-profit association,deleted,12.11.2008,,,18.09.2012
1228,https://ariregister.rik.ee/eng/company/80272741/sparta-spordiselts?search_id=6b4eef4&pos=1229,1229,spartaspordiselts(80272741),80272741.0,non-profit association,enteredintotheregister,26.08.2008,,                        Harju maakond Tallinn Kesklinna linnaosa PÃÂ¤rnu mnt 139c 11317                            ,
