address,capital,code,deletion_date,legal_form,registration_date,status,name,url,id
,,11540509.0,01.11.2018,private limited company,21.11.2008,deleted,sparkitoãå(11540509),https://ariregister.rik.ee/eng/company/11540509/sparkit-oãå?search_id=6b4eef4&pos=1141,1141
,,10288568.0,08.04.2014,private limited company,01.10.1997,deleted,osaãâ¼hingsparkkaubandus(10288568),https://ariregister.rik.ee/eng/company/10288568/osaãâ¼hing-spark-kaubandus?search_id=6b4eef4&pos=1142,1142
,,11444013.0,13.10.2011,private limited company,29.10.2007,deleted,sparkleautoosaãâ¼hing(11444013),https://ariregister.rik.ee/eng/company/11444013/sparkle-auto-osaãâ¼hing?search_id=6b4eef4&pos=1143,1143
,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16582375.0,,private limited company,28.09.2022,enteredintotheregister,sparklegemsandjewelleryoãå(16582375),https://ariregister.rik.ee/eng/company/16582375/sparkle-gems-and-jewellery-oãå?search_id=6b4eef4&pos=1144,1144
                        Harju maakond Harku vald Tabasalu alevik Kiili tn 5 76901                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16281685.0,,private limited company,30.07.2021,enteredintotheregister,sparkleholdingoãå(16281685),https://ariregister.rik.ee/eng/company/16281685/sparkle-holding-oãå?search_id=6b4eef4&pos=1145,1145
                        Harju maakond Kose vald Kose alevik Pikk tn 101 75101                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16349609.0,,private limited company,25.10.2021,enteredintotheregister,sparkleoãå(16349609),https://ariregister.rik.ee/eng/company/16349609/sparkle-oãå?search_id=6b4eef4&pos=1146,1146
,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14926681.0,,private limited company,03.03.2020,enteredintotheregister,sparkleservicesoãå(14926681),https://ariregister.rik.ee/eng/company/14926681/sparkleservices-oãå?search_id=6b4eef4&pos=1147,1147
                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Telliskivi tn 57 10412                            ,Capitalis62ÃÂ 000ÃÂ Ã¢âÂ¬,16293004.0,,private limited company,16.08.2021,enteredintotheregister,sparklesolutionsoãå(16293004),https://ariregister.rik.ee/eng/company/16293004/sparklesolutions-oãå?search_id=6b4eef4&pos=1148,1148
                        Harju maakond Tallinn Pirita linnaosa Supluse pst 1 11911                            ,Capitalis130ÃÂ 356ÃÂ Ã¢âÂ¬,10809369.0,,private limited company,19.10.2001,enteredintotheregister,osaãâ¼hingsparkles(10809369),https://ariregister.rik.ee/eng/company/10809369/osaãâ¼hing-sparkles?search_id=6b4eef4&pos=1149,1149
                        Harju maakond Tallinn Kesklinna linnaosa J. Vilmsi tn 58-29 10115                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12568415.0,,private limited company,12.11.2013,enteredintotheregister,sparklestudiooãå(12568415),https://ariregister.rik.ee/eng/company/12568415/sparkle-studio-oãå?search_id=6b4eef4&pos=1150,1150
                        Harju maakond Tallinn NÃÂµmme linnaosa PÃÂ¤rnu mnt 500-5 10915                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14601230.0,,private limited company,06.11.2018,enteredintotheregister,sparklifeoãå(14601230),https://ariregister.rik.ee/eng/company/14601230/sparklife-oãå?search_id=6b4eef4&pos=1151,1151
                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Kadaka tee 5 10621                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12524271.0,,private limited company,23.08.2013,enteredintotheregister,osaãâ¼hingsparkliinvest(12524271),https://ariregister.rik.ee/eng/company/12524271/osaãâ¼hing-sparkli-invest?search_id=6b4eef4&pos=1152,1152
                        Tartu maakond Tartu linn Tartu linn Ilmatsalu tn 52-36 50408                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14381371.0,,private limited company,30.11.2017,enteredintotheregister,sparklineoãå(14381371),https://ariregister.rik.ee/eng/company/14381371/sparkline-oãå?search_id=6b4eef4&pos=1153,1153
                        Harju maakond Saku vald Kasemetsa kÃÂ¼la UusmÃÂ¤e pÃÂµik 6-15 75510                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16272752.0,,private limited company,16.07.2021,enteredintotheregister,sparklingbeautyoãå(16272752),https://ariregister.rik.ee/eng/company/16272752/sparkling-beauty-oãå?search_id=6b4eef4&pos=1154,1154
                        Harju maakond Tallinn Kesklinna linnaosa Viru vÃÂ¤ljak 2 10111                            ,Capitalis3ÃÂ 825ÃÂ Ã¢âÂ¬,11144914.0,,private limited company,06.06.2005,enteredintotheregister,oãåsparklinggroup(11144914),https://ariregister.rik.ee/eng/company/11144914/oãå-sparkling-group?search_id=6b4eef4&pos=1155,1155
                        PÃÂ¤rnu maakond PÃÂµhja-PÃÂ¤rnumaa vald Kaisma kÃÂ¼la JÃÂ¤rveniidu 87401                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14555405.0,,private limited company,30.08.2018,enteredintotheregister,sparklingmarmoroãå(14555405),https://ariregister.rik.ee/eng/company/14555405/sparkling-marmor-oãå?search_id=6b4eef4&pos=1156,1156
                        Harju maakond Saku vald Saku alevik Saale 75501                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11491248.0,,private limited company,16.04.2008,enteredintotheregister,sparklingspringoãå(11491248),https://ariregister.rik.ee/eng/company/11491248/sparkling-spring-oãå?search_id=6b4eef4&pos=1157,1157
                        Harju maakond Tallinn Kesklinna linnaosa Kiisa tn 9 11313                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16213347.0,,private limited company,23.04.2021,enteredintotheregister,sparklingstarsoãå(16213347),https://ariregister.rik.ee/eng/company/16213347/sparkling-stars-oãå?search_id=6b4eef4&pos=1158,1158
                        Harju maakond Tallinn Kesklinna linnaosa Viru vÃÂ¤ljak 4 10111                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,10378277.0,,private limited company,06.02.1998,enteredintotheregister,sparklingswanoãå(10378277),https://ariregister.rik.ee/eng/company/10378277/sparklingswan-oãå?search_id=6b4eef4&pos=1159,1159
                        Tartu maakond Tartu linn Tartu linn Narva mnt 3 51009                            ,,80404094.0,,non-profit association,20.07.2016,enteredintotheregister,mittetulundusãâ¼hingsparkmakerlab(80404094),https://ariregister.rik.ee/eng/company/80404094/mittetulundusãâ¼hing-spark-makerlab?search_id=6b4eef4&pos=1160,1160
                        PÃÂµlva maakond PÃÂµlva vald SÃÂ¤ÃÂ¤ssaare kÃÂ¼la JÃÂ¤rveotsa tee 10 64612                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16573241.0,,private limited company,14.09.2022,enteredintotheregister,sparkmaroãå(16573241),https://ariregister.rik.ee/eng/company/16573241/sparkmar-oãå?search_id=6b4eef4&pos=1161,1161
,,11548072.0,01.10.2012,private limited company,22.10.2008,deleted,sparkmilloãå(11548072),https://ariregister.rik.ee/eng/company/11548072/sparkmill-oãå?search_id=6b4eef4&pos=1162,1162
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14308397.0,,private limited company,08.08.2017,,sparkmobiloãå(14308397),https://ariregister.rik.ee/eng/company/14308397/sparkmobil-oãå?search_id=6b4eef4&pos=1163,1163
                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Uus-Kalamaja tn 11-12 10415                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16029916.0,,private limited company,14.08.2020,enteredintotheregister,sparkmotorsoãå(16029916),https://ariregister.rik.ee/eng/company/16029916/sparkmotors-oãå?search_id=6b4eef4&pos=1164,1164
                        Tartu maakond Tartu linn Tartu linn Ihaste pÃÂµik 18-10 51011                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16582932.0,,private limited company,29.09.2022,enteredintotheregister,sparkmoveoãå(16582932),https://ariregister.rik.ee/eng/company/16582932/sparkmove-oãå?search_id=6b4eef4&pos=1165,1165
                        Harju maakond Tallinn Kesklinna linnaosa Roopa tn 23 10136                            ,Capitalis12ÃÂ 775ÃÂ Ã¢âÂ¬,11609655.0,,private limited company,12.03.2009,enteredintotheregister,oãåsparknetcompany(11609655),https://ariregister.rik.ee/eng/company/11609655/oãå-sparknet-company?search_id=6b4eef4&pos=1166,1166
,,12068262.0,13.11.2014,private limited company,03.03.2011,deleted,sparknetinvestmentoãå(12068262),https://ariregister.rik.ee/eng/company/12068262/sparknet-investment-oãå?search_id=6b4eef4&pos=1167,1167
                        Viljandi maakond Mulgi vald Lilli kÃÂ¼la Kooli 69002                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16194147.0,,private limited company,29.03.2021,enteredintotheregister,oãåsparknivis(16194147),https://ariregister.rik.ee/eng/company/16194147/oãå-sparknivis?search_id=6b4eef4&pos=1168,1168
                        Harju maakond Tallinn Kesklinna linnaosa Roopa tn 4-3 10136                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14638261.0,,private limited company,08.01.2019,enteredintotheregister,sparkoflightoãå(14638261),https://ariregister.rik.ee/eng/company/14638261/spark-of-light-oãå?search_id=6b4eef4&pos=1169,1169
,,10144544.0,27.05.2004,public limited company,12.05.1997,deleted,aktsiaseltssparkom(10144544),https://ariregister.rik.ee/eng/company/10144544/aktsiaselts-sparkom?search_id=6b4eef4&pos=1170,1170
                        Harju maakond Tallinn Kesklinna linnaosa Vana-LÃÂµuna tn 39-125 10134                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14717569.0,,private limited company,06.05.2019,enteredintotheregister,sparkonoãå(14717569),https://ariregister.rik.ee/eng/company/14717569/sparkon-oãå?search_id=6b4eef4&pos=1171,1171
                        PÃÂ¤rnu maakond HÃÂ¤ÃÂ¤demeeste vald Laadi kÃÂ¼la Ringi tee 7 86503                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14006791.0,,private limited company,03.03.2016,enteredintotheregister,sparkosoãå(14006791),https://ariregister.rik.ee/eng/company/14006791/sparkos-oãå?search_id=6b4eef4&pos=1172,1172
                        Harju maakond Tallinn Kesklinna linnaosa Tatari tn 25-7 10116                            ,Capitalis2ÃÂ 600ÃÂ Ã¢âÂ¬,12133278.0,,private limited company,13.07.2011,enteredintotheregister,sparkoãå(12133278),https://ariregister.rik.ee/eng/company/12133278/spark-oãå?search_id=6b4eef4&pos=1173,1173
                        Harju maakond Tallinn Kesklinna linnaosa Pikk tn 48-4 10133                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16124655.0,,private limited company,21.12.2020,enteredintotheregister,sparkportfoliooãå(16124655),https://ariregister.rik.ee/eng/company/16124655/spark-portfolio-oãå?search_id=6b4eef4&pos=1174,1174
                        Harju maakond Tallinn Kesklinna linnaosa Juhkentali tn 15-12 10132                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14852861.0,,private limited company,20.11.2019,enteredintotheregister,sparkproductionoãå(14852861),https://ariregister.rik.ee/eng/company/14852861/sparkproduction-oãå?search_id=6b4eef4&pos=1175,1175
                        Viljandi maakond Viljandi vald Kolga-Jaani alevik Viljandi mnt 7 70301                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12338046.0,,private limited company,04.09.2012,enteredintotheregister,sparkprooãå(12338046),https://ariregister.rik.ee/eng/company/12338046/sparkpro-oãå?search_id=6b4eef4&pos=1176,1176
,,12214893.0,24.04.2016,private limited company,06.01.2012,deleted,sparkquartetoãå(12214893),https://ariregister.rik.ee/eng/company/12214893/sparkquartet-oãå?search_id=6b4eef4&pos=1177,1177
                        Harju maakond Tallinn Kesklinna linnaosa LÃÂ¼li tn 8 10112                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16028064.0,,private limited company,12.08.2020,enteredintotheregister,sparkskvoãå(16028064),https://ariregister.rik.ee/eng/company/16028064/sparks-kv-oãå?search_id=6b4eef4&pos=1178,1178
                        Harju maakond Tallinn Kesklinna linnaosa Tuukri tn 19-315 10120                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14549959.0,,private limited company,23.08.2018,enteredintotheregister,sparkslifeworldwideoãå(14549959),https://ariregister.rik.ee/eng/company/14549959/sparkslife-worldwide-oãå?search_id=6b4eef4&pos=1179,1179
                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn MÃÂ¤e tn 14a 80039                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14555210.0,,private limited company,30.08.2018,enteredintotheregister,sparksocialoãå(14555210),https://ariregister.rik.ee/eng/company/14555210/spark-social-oãå?search_id=6b4eef4&pos=1180,1180
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa P. Pinna tn 6a-52 13615                            ,Capitalis2ÃÂ 700ÃÂ Ã¢âÂ¬,14185612.0,,private limited company,16.01.2017,enteredintotheregister,sparksofteuropeoãå(14185612),https://ariregister.rik.ee/eng/company/14185612/sparksoft-europe-oãå?search_id=6b4eef4&pos=1181,1181
                        Harju maakond Saue vald Alliku kÃÂ¼la Kotka tee 201 76403                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14281103.0,,private limited company,21.06.2017,enteredintotheregister,sparksolutionsoãå(14281103),https://ariregister.rik.ee/eng/company/14281103/spark-solutions-oãå?search_id=6b4eef4&pos=1182,1182
                        Ida-Viru maakond Narva linn Tallinna mnt 23-25 20303                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14742691.0,,private limited company,12.06.2019,enteredintotheregister,sparksoãå(14742691),https://ariregister.rik.ee/eng/company/14742691/sparks-oãå?search_id=6b4eef4&pos=1183,1183
,,11740131.0,05.11.2015,private limited company,20.10.2009,deleted,osaãâ¼hingsparks(11740131),https://ariregister.rik.ee/eng/company/11740131/osaãâ¼hing-sparks?search_id=6b4eef4&pos=1184,1184
,,12579494.0,27.04.2021,private limited company,05.12.2013,deleted,sparksssoãå(12579494),https://ariregister.rik.ee/eng/company/12579494/sparks-ss-oãå?search_id=6b4eef4&pos=1185,1185
                        LÃÂ¤ÃÂ¤ne-Viru maakond Kadrina vald Loobu kÃÂ¼la Sireli-1 45220                            ,Capitalis3ÃÂ 000ÃÂ Ã¢âÂ¬,12114424.0,,private limited company,31.05.2011,enteredintotheregister,spark&stoneconceptoãå(12114424),https://ariregister.rik.ee/eng/company/12114424/spark--stone-concept-oãå?search_id=6b4eef4&pos=1186,1186
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Peterburi tee 2f 11415                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12227766.0,,private limited company,30.01.2012,enteredintotheregister,sparksystemsoãå(12227766),https://ariregister.rik.ee/eng/company/12227766/spark-systems-oãå?search_id=6b4eef4&pos=1187,1187
,,12718487.0,16.07.2019,private limited company,11.09.2014,deleted,oãåsparktd(12718487),https://ariregister.rik.ee/eng/company/12718487/oãå-spark-td?search_id=6b4eef4&pos=1188,1188
                        Harju maakond Tallinn Kesklinna linnaosa Endla tn 4 10142                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12448065.0,,private limited company,03.04.2013,enteredintotheregister,sparktimeoãå(12448065),https://ariregister.rik.ee/eng/company/12448065/sparktime-oãå?search_id=6b4eef4&pos=1189,1189
                        Peterburi tee 38 Tallinn city Harju county                            ,Capitalis40ÃÂ 000ÃÂ EEK,10418829.0,,private limited company,25.03.1998,,sparktriooãå(10418829),https://ariregister.rik.ee/eng/company/10418829/spark-trio-oãå?search_id=6b4eef4&pos=1190,1190
                        Tartu maakond Tartu vald Taabri kÃÂ¼la Kaasiku 60530                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16246588.0,,private limited company,07.06.2021,enteredintotheregister,sparkupoãå(16246588),https://ariregister.rik.ee/eng/company/16246588/sparkup-oãå?search_id=6b4eef4&pos=1191,1191
                        Ida-Viru maakond Narva linn Linda tn 1-49 20309                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16566653.0,,private limited company,05.09.2022,enteredintotheregister,sparkweldoãå(16566653),https://ariregister.rik.ee/eng/company/16566653/sparkweld-oãå?search_id=6b4eef4&pos=1192,1192
,,11018977.0,14.12.2016,private limited company,04.03.2004,deleted,osaãâ¼hingsparkwell(11018977),https://ariregister.rik.ee/eng/company/11018977/osaãâ¼hing-sparkwell?search_id=6b4eef4&pos=1193,1193
                        Harju maakond Kose vald NÃÂµrava kÃÂ¼la Uus-Olli 75116                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16311015.0,,private limited company,09.09.2021,enteredintotheregister,sparkyoãå(16311015),https://ariregister.rik.ee/eng/company/16311015/sparky-oãå?search_id=6b4eef4&pos=1194,1194
,,11005688.0,22.10.2009,private limited company,25.02.2004,deleted,oãåsparky(11005688),https://ariregister.rik.ee/eng/company/11005688/oãå-sparky?search_id=6b4eef4&pos=1195,1195
,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14865560.0,,private limited company,10.12.2019,enteredintotheregister,sparkyspotoãå(14865560),https://ariregister.rik.ee/eng/company/14865560/sparkyspot-oãå?search_id=6b4eef4&pos=1196,1196
                        Harju maakond Tallinn Kesklinna linnaosa Lootsi tn 3a-150 10151                            ,Capitalis40ÃÂ 000ÃÂ EEK,10957207.0,,private limited company,08.07.2003,enteredintotheregister,oãåsparoberg(10957207),https://ariregister.rik.ee/eng/company/10957207/oãå-sparoberg?search_id=6b4eef4&pos=1197,1197
,,12087012.0,07.01.2020,private limited company,06.04.2011,deleted,sparofoãå(12087012),https://ariregister.rik.ee/eng/company/12087012/sparof-oãå?search_id=6b4eef4&pos=1198,1198
                        Ida-Viru maakond SillamÃÂ¤e linn Mere pst 4 40231                            ,Capitalis5ÃÂ 112ÃÂ Ã¢âÂ¬,10956797.0,,private limited company,03.07.2003,enteredintotheregister,oãåsparohansa(10956797),https://ariregister.rik.ee/eng/company/10956797/oãå-sparohansa?search_id=6b4eef4&pos=1199,1199
                        Harju maakond Tallinn Kristiine linnaosa Meleka tn 6-10 10615                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,10957087.0,,private limited company,07.07.2003,enteredintotheregister,osaãâ¼hingsparolink(10957087),https://ariregister.rik.ee/eng/company/10957087/osaãâ¼hing-sparolink?search_id=6b4eef4&pos=1200,1200
                        Harju maakond Tallinn Kesklinna linnaosa Lootsi tn 3a-42 10151                            ,Capitalis3ÃÂ 810ÃÂ Ã¢âÂ¬,11168688.0,,private limited company,29.09.2005,enteredintotheregister,osaãâ¼hingsparossia(11168688),https://ariregister.rik.ee/eng/company/11168688/osaãâ¼hing-spa-rossia?search_id=6b4eef4&pos=1201,1201
                        Harju maakond Tallinn NÃÂµmme linnaosa Turu plats 5-57 11611                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12197054.0,,private limited company,24.11.2011,enteredintotheregister,sparotecoãå(12197054),https://ariregister.rik.ee/eng/company/12197054/sparotec-oãå?search_id=6b4eef4&pos=1202,1202
                        Harju maakond Tallinn Kesklinna linnaosa VesivÃÂ¤rava tn 50-201 10152                            ,Capitalis3ÃÂ 112ÃÂ Ã¢âÂ¬,14721602.0,,private limited company,10.05.2019,enteredintotheregister,sparqoãå(14721602),https://ariregister.rik.ee/eng/company/14721602/sparq-oãå?search_id=6b4eef4&pos=1203,1203
                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa SÃÂµle tn 74-14 10314                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12639109.0,,private limited company,03.04.2014,enteredintotheregister,sparrekartoãå(12639109),https://ariregister.rik.ee/eng/company/12639109/sparrekart-oãå?search_id=6b4eef4&pos=1204,1204
,,10931314.0,11.05.2017,private limited company,07.07.2003,deleted,osaãâ¼hingsparren(10931314),https://ariregister.rik.ee/eng/company/10931314/osaãâ¼hing-sparren?search_id=6b4eef4&pos=1205,1205
                        Harju maakond Tallinn Kristiine linnaosa Energia tn 6a 13415                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12308619.0,,private limited company,02.07.2012,enteredintotheregister,sparringoãå(12308619),https://ariregister.rik.ee/eng/company/12308619/sparring-oãå?search_id=6b4eef4&pos=1206,1206
,,10371051.0,13.05.2022,private limited company,10.02.1998,deleted,osaãâ¼hingsparrow(10371051),https://ariregister.rik.ee/eng/company/10371051/osaãâ¼hing-sparrow?search_id=6b4eef4&pos=1207,1207
                        Ida-Viru maakond LÃÂ¼ganuse vald KiviÃÂµli linn Heina tn 6 43125                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12973096.0,,private limited company,06.01.2016,enteredintotheregister,sparrowsolutionsoãå(12973096),https://ariregister.rik.ee/eng/company/12973096/sparrow-solutions-oãå?search_id=6b4eef4&pos=1208,1208
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14150884.0,,private limited company,14.11.2016,enteredintotheregister,sparse.techoãå(14150884),https://ariregister.rik.ee/eng/company/14150884/sparsetech-oãå?search_id=6b4eef4&pos=1209,1209
,Capitalis8ÃÂ 000ÃÂ Ã¢âÂ¬,14533289.0,,private limited company,26.07.2018,enteredintotheregister,sparshinvestmentsoãå(14533289),https://ariregister.rik.ee/eng/company/14533289/sparsh-investments-oãå?search_id=6b4eef4&pos=1210,1210
                        Harju maakond Keila linn Aiandi tn 11 76609                            ,Capitalis2ÃÂ 550ÃÂ Ã¢âÂ¬,10260736.0,,private limited company,10.09.1997,enteredintotheregister,osaãâ¼hingspars(10260736),https://ariregister.rik.ee/eng/company/10260736/osaãâ¼hing-spars?search_id=6b4eef4&pos=1211,1211
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Peterburi tee 2 11415                            ,,80292011.0,,non-profit association,02.09.2009,enteredintotheregister,spartaakrobaatikaklubi(80292011),https://ariregister.rik.ee/eng/company/80292011/sparta-akrobaatikaklubi?search_id=6b4eef4&pos=1212,1212
                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 83 10115                            ,Capitalis5ÃÂ 000ÃÂ Ã¢âÂ¬,12974256.0,,private limited company,07.01.2016,enteredintotheregister,spartacapitaloãå(12974256),https://ariregister.rik.ee/eng/company/12974256/sparta-capital-oãå?search_id=6b4eef4&pos=1213,1213
,,10803875.0,19.06.2012,private limited company,23.11.2001,deleted,spartacaroãå(10803875),https://ariregister.rik.ee/eng/company/10803875/sparta-car-oãå?search_id=6b4eef4&pos=1214,1214
,,11017201.0,14.10.2009,private limited company,25.02.2004,deleted,spartacusoãå(11017201),https://ariregister.rik.ee/eng/company/11017201/spartacus-oãå?search_id=6b4eef4&pos=1215,1215
                        Harju maakond Tallinn Kristiine linnaosa NÃÂµmme tee 48-16 13425                            ,,80314184.0,,non-profit association,01.09.2010,,mittetulundusãâ¼hingspartakiaad(80314184),https://ariregister.rik.ee/eng/company/80314184/mittetulundusãâ¼hing-spartakiaad?search_id=6b4eef4&pos=1216,1216
,,12475033.0,23.08.2017,private limited company,17.05.2013,deleted,oãåspartak(12475033),https://ariregister.rik.ee/eng/company/12475033/oãå-spartak?search_id=6b4eef4&pos=1217,1217
                        Harju maakond Tallinn NÃÂµmme linnaosa Liipri tn 1 10917                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12471822.0,,private limited company,10.05.2013,,spartaksoãå(12471822),https://ariregister.rik.ee/eng/company/12471822/spartaks-oãå?search_id=6b4eef4&pos=1218,1218
                        Harju maakond Tallinn Haabersti linnaosa Oja tn 19 13516                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14222460.0,,private limited company,16.03.2017,enteredintotheregister,spartalogestoniaoãå(14222460),https://ariregister.rik.ee/eng/company/14222460/spartalog-estonia-oãå?search_id=6b4eef4&pos=1219,1219
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Punane tn 42 13619                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14218607.0,,private limited company,09.03.2017,enteredintotheregister,spartalogisticsoãå(14218607),https://ariregister.rik.ee/eng/company/14218607/sparta-logistics-oãå?search_id=6b4eef4&pos=1220,1220
                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa HÃÂ¤rjapea tn 17-1 10320                            ,Capitalis3ÃÂ 198ÃÂ Ã¢âÂ¬,11327046.0,,private limited company,29.11.2006,,spartamanoãå(11327046),https://ariregister.rik.ee/eng/company/11327046/spartaman-oãå?search_id=6b4eef4&pos=1221,1221
,,11133431.0,02.03.2010,private limited company,26.07.2005,deleted,spartangruppoãå(11133431),https://ariregister.rik.ee/eng/company/11133431/spartan-grupp-oãå?search_id=6b4eef4&pos=1222,1222
                        Harju maakond Tallinn Kesklinna linnaosa Valge tn 13 11415                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16602882.0,,private limited company,28.10.2022,enteredintotheregister,spartanoãå(16602882),https://ariregister.rik.ee/eng/company/16602882/spartan-oãå?search_id=6b4eef4&pos=1223,1223
                        Ida-Viru maakond Narva linn Rahu tn 16b-38 20606                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14658625.0,,private limited company,11.02.2019,enteredintotheregister,spartan.r.doãå(14658625),https://ariregister.rik.ee/eng/company/14658625/spartanrd-oãå?search_id=6b4eef4&pos=1224,1224
                        Harju maakond Tallinn Kesklinna linnaosa Ahtri tn 12 10151                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16058763.0,,private limited company,22.09.2020,enteredintotheregister,spartaoestoniaoãå(16058763),https://ariregister.rik.ee/eng/company/16058763/spartao-estonia-oãå?search_id=6b4eef4&pos=1225,1225
                        Harju maakond Tallinn Kesklinna linnaosa PÃÂ¤rnu mnt 139c 11314                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12464041.0,,private limited company,26.04.2013,enteredintotheregister,oãåsparta(12464041),https://ariregister.rik.ee/eng/company/12464041/oãå-sparta?search_id=6b4eef4&pos=1226,1226
,,10266638.0,16.05.2003,private limited company,08.09.1997,deleted,osaãâ¼hingspartaplus(10266638),https://ariregister.rik.ee/eng/company/10266638/osaãâ¼hing-sparta-plus?search_id=6b4eef4&pos=1227,1227
,,80277313.0,18.09.2012,non-profit association,12.11.2008,deleted,spartapoksiklubi(80277313),https://ariregister.rik.ee/eng/company/80277313/sparta-poksiklubi?search_id=6b4eef4&pos=1228,1228
                        Harju maakond Tallinn Kesklinna linnaosa PÃÂ¤rnu mnt 139c 11317                            ,,80272741.0,,non-profit association,26.08.2008,enteredintotheregister,spartaspordiselts(80272741),https://ariregister.rik.ee/eng/company/80272741/sparta-spordiselts?search_id=6b4eef4&pos=1229,1229
,,80295564.0,29.01.2016,non-profit association,18.09.2009,deleted,mittetulundusãâ¼hingspartasport(80295564),https://ariregister.rik.ee/eng/company/80295564/mittetulundusãâ¼hing-sparta-sport?search_id=6b4eef4&pos=1230,1230
                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 7-26 10145                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16583469.0,,private limited company,29.09.2022,enteredintotheregister,spartatecoãå(16583469),https://ariregister.rik.ee/eng/company/16583469/sparta-tec-oãå?search_id=6b4eef4&pos=1231,1231
,,10483175.0,07.10.2011,private limited company,04.09.1998,deleted,osaãâ¼hingspartaturvateenistus(10483175),https://ariregister.rik.ee/eng/company/10483175/osaãâ¼hing-sparta-turvateenistus?search_id=6b4eef4&pos=1232,1232
